target_capture_kit_name	target_capture_kit_target_region	bed_selected	bed_selected_old
SeqCap EZ Human Exome Library v2.0	http://www.nimblegen.com/downloads/annotation/ez_exome_v2/SeqCapEZ_Exome_v2.0_Design_Annotation_files.zip#Target_Regions/SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v3_hg19_capture_targets.bed
SeqCap EZ Human Exome Library v2.0	http://www.nimblegen.com/downloads/annotation/ez_exome_v2/SeqCapEZ_Exome_v2.0_Design_Annotation_files.zip#SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v3_hg19_capture_targets.bed
SureSelect Human All Exon 38 Mb v2	https://earray.chem.agilent.com/earray/	SureSelect_Human_All_Exon_V2_Regions.bed	SureSelect_Human_All_Exon_V2_Regions.bed
SureSelect Human All Exon 38 Mb v2|hg18 nimblegen exome version 2	https://earray.chem.agilent.com/earray/|ftp://genome.wustl.edu/pub/custom_capture/hg18_nimblegen_exome_version_2/hg18_nimblegen_exome_version_2.bed	SureSelect_Human_All_Exon_V2_Regions.bed	SureSelect_Human_All_Exon_V2_Regions.bed
SureSelect Human All Exon 50Mb Kit	https://earray.chem.agilent.com/earray/	SureSelect_Human_All_Exon_50Mb_Regions.bed	SureSelect_Human_All_Exon_50Mb_Regions.bed
SureSelect Human All Exon 50Mb Kit|NimbleGen Sequence Capture 2.1M Human Exome Array	https://earray.chem.agilent.com/earray/|http://www.nimblegen.com/downloads/annotation/seqcap_exome/2.1M_Human_Exome_Annotation.zip#2.1M_Human_Exome.bed	SureSelect_Human_All_Exon_50Mb_Regions.bed	SureSelect_Human_All_Exon_50Mb_Regions.bed
SureSelectXT Human All Exon V5, 16	https://earray.chem.agilent.com/suredesign/	SureSelect_Human_All_Exon_V5_Regions.bed	SureSelect_Human_All_Exon_V5_Regions.bed
VCRome V2.1	http://www.nimblegen.com/downloads/annotation/ez_vcrome_nov2014/VCRome_2.1_design_files.zip#VCRome_2_1_hg19_primary_targets.bed	VCRome_2_1_hg19_primary_targets.bed	VCRome_2_1_hg19_primary_targets.bed
VCRome V2.1-PKv1	http://www.nimblegen.com/index.html	VCRome_2_1_hg19_primary_targets.bed	VCRome_2_1_hg19_primary_targets.bed
VCRomeV2.1-PKv1	http://www.nimblegen.com/index.html	VCRome_2_1_hg19_primary_targets.bed	VCRome_2_1_hg19_primary_targets.bed
WO2791991 pooled probes|WO2768646 pooled probes|WO2793950 pooled probes|WO2790654 pooled probes|Nimblegen EZ Exome v3.0	ftp://genome.wustl.edu/pub/custom_capture/WO2791991_pooled_probes/ce2c7958845b4895b878a6eda8a9c521.bed|ftp://genome.wustl.edu/pub/custom_capture/WO2768646_pooled_probes/562e962c09834121a17bf931182c90e7.bed|ftp://genome.wustl.edu/pub/custom_capture/WO2793950_pooled_probes/0383d24d42694f7a98b17df4f5104b4d.bed|ftp://genome.wustl.edu/pub/custom_capture/WO2790654_pooled_probes/1d60152280514553b6a01cd20d2b12e8.bed|http://www.nimblegen.com/downloads/annotation/ez_exome_v3/SeqCapEZ_Exome_v3.0_Design_Annotation_files.zip#SeqCap_EZ_Exome_v3_capture.bed	tcga_6k_genes.targetIntervals.bed	SeqCap_EZ_Exome_v3_hg19_capture_targets.bed
SeqCap EZ Human Exome Library v2.0	http://www.nimblegen.com/downloads/annotation/ez_exome_v2/SeqCapEZ_Exome_v2.0_Design_Annotation_files.zip#SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v2.bed	SeqCap_EZ_Exome_v2.bed
